I0720 21:03:36.647098    5709 serve.go:43] cloudcode_cli (Jul  5 2026 18:06:51 -0700, cl:942983060 baseline:942967402)
I0720 21:03:36.647140    5709 serve.go:44] Command line: ["/home/cleanskiier27/.cache/cloud-code/cloudcode_cli/cloudcode_cli/e8a23b10/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0720 21:04:09.869491    5709 conn_opt.go:55] jsonrpc2: --> request #7: textDocument/codeAction: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0720 21:04:09.869667    5709 conn_opt.go:96] jsonrpc2: <-- result #7: textDocument/codeAction: null
I0720 21:04:09.871339    5709 conn_opt.go:55] jsonrpc2: --> request #8: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"}}
I0720 21:04:09.871440    5709 conn_opt.go:96] jsonrpc2: <-- result #8: textDocument/documentLink: null
I0720 21:04:09.914182    5709 conn_opt.go:55] jsonrpc2: --> request #9: conversation/suggestions: {"documentUri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0720 21:04:09.914461    5709 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0720 21:04:09.914827    5709 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0720 21:04:09.914910    5709 conn_opt.go:96] jsonrpc2: <-- result #9: conversation/suggestions: {"items":null}
I0720 21:04:09.917004    5709 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0720 21:04:10.812962    5709 conn_opt.go:55] jsonrpc2: --> request #10: textDocument/hover: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"},"position":{"line":0,"character":29}}
I0720 21:04:10.813129    5709 conn_opt.go:96] jsonrpc2: <-- result #10: textDocument/hover: null
I0720 21:05:18.459540    5709 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log","version":2},"contentChanges":[{"range":{"start":{"line":965,"character":0},"end":{"line":965,"character":0}},"rangeLength":0,"text":"2026-07-20 21:05:17.738 [info] \u003e git check-ignore -v -z --stdin [2ms]\n"}]}
I0720 21:05:19.698572    5709 conn_opt.go:55] jsonrpc2: --> request #11: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"}}
I0720 21:05:19.698708    5709 conn_opt.go:96] jsonrpc2: <-- result #11: textDocument/documentLink: null
I0720 21:05:36.835280    5709 life_cycle.go:423] codeReportEvery: recomputing codereport metric
I0720 21:05:36.835467    5709 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_chat":"0","total_ai_chars_added_completion":"0","total_ai_chars_added_generation":"0","total_chars_added":"70","total_original_ai_chars_added_chat":"0","total_original_ai_chars_added_completion":"0","total_original_ai_chars_added_generation":"0","trigger":"fixed_interval_1m0s","update_channel":"prod","using_channel_defaults":"true"}}
I0720 21:05:36.848471    5709 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1127 bytes>
I0720 21:10:52.195793    5709 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log","version":3},"contentChanges":[{"range":{"start":{"line":966,"character":0},"end":{"line":966,"character":0}},"rangeLength":0,"text":"2026-07-20 21:09:17.749 [info] \u003e git check-ignore -v -z --stdin [3ms]\n"}]}
I0720 21:10:53.731995    5709 conn_opt.go:55] jsonrpc2: --> request #12: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"}}
I0720 21:10:53.732151    5709 conn_opt.go:96] jsonrpc2: <-- result #12: textDocument/documentLink: null
I0720 21:11:36.834797    5709 life_cycle.go:423] codeReportEvery: recomputing codereport metric
I0720 21:11:36.835043    5709 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_chat":"0","total_ai_chars_added_completion":"0","total_ai_chars_added_generation":"0","total_chars_added":"140","total_original_ai_chars_added_chat":"0","total_original_ai_chars_added_completion":"0","total_original_ai_chars_added_generation":"0","trigger":"fixed_interval_1m0s","update_channel":"prod","using_channel_defaults":"true"}}
I0720 21:11:36.836833    5709 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1128 bytes>
I0720 21:13:36.835121    5709 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0720 21:16:17.733626    5709 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log","version":4},"contentChanges":[{"range":{"start":{"line":967,"character":0},"end":{"line":967,"character":0}},"rangeLength":0,"text":"2026-07-20 21:13:17.739 [info] \u003e git check-ignore -v -z --stdin [2ms]\n"}]}
I0720 21:16:17.733749    5709 conn_opt.go:55] jsonrpc2: --> request #13: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"}}
I0720 21:16:17.738850    5709 conn_opt.go:96] jsonrpc2: <-- result #13: textDocument/documentLink: null
I0720 21:16:36.835125    5709 life_cycle.go:423] codeReportEvery: recomputing codereport metric
I0720 21:16:36.835309    5709 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_chat":"0","total_ai_chars_added_completion":"0","total_ai_chars_added_generation":"0","total_chars_added":"210","total_original_ai_chars_added_chat":"0","total_original_ai_chars_added_completion":"0","total_original_ai_chars_added_generation":"0","trigger":"fixed_interval_1m0s","update_channel":"prod","using_channel_defaults":"true"}}
I0720 21:16:36.837902    5709 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1128 bytes>
I0720 21:20:17.736527    5709 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log","version":5},"contentChanges":[{"range":{"start":{"line":968,"character":0},"end":{"line":968,"character":0}},"rangeLength":0,"text":"2026-07-20 21:17:17.771 [info] \u003e git check-ignore -v -z --stdin [3ms]\n"}]}
I0720 21:20:17.736718    5709 conn_opt.go:55] jsonrpc2: --> request #14: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"}}
I0720 21:20:17.741501    5709 conn_opt.go:96] jsonrpc2: <-- result #14: textDocument/documentLink: null
I0720 21:20:36.835012    5709 life_cycle.go:423] codeReportEvery: recomputing codereport metric
I0720 21:20:36.835164    5709 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_chat":"0","total_ai_chars_added_completion":"0","total_ai_chars_added_generation":"0","total_chars_added":"280","total_original_ai_chars_added_chat":"0","total_original_ai_chars_added_completion":"0","total_original_ai_chars_added_generation":"0","trigger":"fixed_interval_1m0s","update_channel":"prod","using_channel_defaults":"true"}}
I0720 21:20:36.838583    5709 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1128 bytes>
I0720 21:21:49.291279    5709 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log","version":6},"contentChanges":[{"range":{"start":{"line":969,"character":0},"end":{"line":969,"character":0}},"rangeLength":0,"text":"2026-07-20 21:21:17.727 [info] \u003e git check-ignore -v -z --stdin [3ms]\n"}]}
I0720 21:21:53.684132    5709 conn_opt.go:55] jsonrpc2: --> request #15: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"}}
I0720 21:21:53.684264    5709 conn_opt.go:96] jsonrpc2: <-- result #15: textDocument/documentLink: null
